ask_list = ['cant','defiantly','its','principle', 'principal', 'affect', 'effect',
    'conform','loose', 'britian', 'miner', 'load', 'breath', 'capitol', 'complement',
    'disinterested', 'defense', 'emigrate', 'further', 'gaff', 'gray', 'learned',
    'weather','starts', 'which', 'witch',
    'inquiry', 'toward', 'brain', 'brian', 'setup', 'emigration', 'emigrated', 'emigrate']


word_list = ['it','he','doesn\'t','of','i\'m','it\'s','we','we\'ve','be','ok','at',
        'aren\'t','haven\'t',
        'they\'ve','they\'re','us','don\'t','can\'t','isn\'t','won\'t','wasn\'t',
        'i\'ve','oh', 'you\'re','she\'d', 'we\'re','he\'d','we\'d','hadn\'t','hasn\'t',
        'go','or','if','so','by','no','couldn\'t','we\'ll','weren\'t','didn\'t',
        'january','february','march','april','may','june','july','august','september',
        'october','november','december','my','mr','dr','do','up',
        'on','friday','saturday','sunday','monday','tuesday','wednesday','thursday',
        'is','in','a','aardvark','aardvarks','abacus','abacuses','abalone',
        'abalones','abandon','abandoned','abandoner','abandoning','abandonment',
        'channelling','channels','chanson','chansons','chant','chanted',
        'chanter','chanters','chanteuse','chanteuses','chantey','chanteys',
        'chanticleer','chanticleers','chanting','chantings','chantries','chantry',
        'chants','chaos','chaotic','chaotically','chap','chaparral',
        'chaparrals','chapbook','chapbooks','chapeau','chapeaus','chapel',
        'chapels','chaperon','chaperonage','chaperoned','chaperoning','chaperons',
        'chaplain','chaplaincy','chaplains','chaplet','chaplets','chapped',
        'chapping','chaps','chapter','chaptered','chaptering','chapters',
        'char','charabanc','charabancs','character','charactered','characterful',
        'charactering','characterisable','characterisables','characterisation','characterisations','characterise',
        'characterised','characteriser','characterisers','characterises','characterising','characteristic',
        'characteristically','characteristics','characterless','characters','charade','charades',
        'charbroil','charbroiled','charbroiling','charbroils','charcoal','charcoaled',
        'charcoals','chard','chardonnay','chardonnays','charge','chargeable',
        'chargeableness','charged','charger','chargers','charges','charging',
        'charier','chariest','charily','chariness','charing','chariot',
        'charioteer','charioteered','charioteering','charioteers','chariots','charisma',
        'charismatic','charismatically','charismatics','charitable','charitableness','charitably',
        'charities','charity','charlady','charlatan','charlatanism','charlatanry',
        'charlatans','charm','charmed','charmer','charmers','charming',
        'charminger','charmingest','charmingly','charmless','charms','charred',
        'charring','chars','chart','chartable','charted','charter',
        'chartered','charterer','charterers','chartering','charters','charting',
        'chartings','chartist','chartists','chartreuse','chartroom','chartrooms',
        'charts','charwoman','charwomen','chary','chase','chased',
        'chaser','chasers','chases','chasing','chasm','chasms',
        'chassis','chaste','chastely','chasten','chastened','chasteness',
        'chastening','chastens','chaster','chastest','chastise','chastised',
        'chastisement','chastisements','chastiser','chastisers','chastises','chastising',
        'chastity','chasuble','chasubles','chat','chateaus','chats',
        'chatted','chattel','chattels','chatter','chatterbox','chatterboxes',
        'chattered','chatterer','chatterers','chattering','chatterly','chatters',
        'chattier','chattiest','chattily','chattiness','chatting','chatty',
        'chauffeur','chauffeured','chauffeuring','chauffeurs','chauvinism','chauvinist',
        'chauvinistic','chauvinistically','chauvinists','chaw','cheap','cheapen',
        'cheapened','cheapening','cheapens','cheaper','cheapest','cheapish',
        'cheaply','cheapness','cheapskate','cheapskates','cheat','cheated',
        'cheater','cheaters','cheating','cheats','check','check',
        'checkable','checked','checker','checkered','checkering','checkers',
        'checking','checklist','checklists','checkmate','checkmated','checkmates',
        'checkmating','checkoff','checkoffs','checkout','checkouts','checkpoint',
        'checkpoints','checkroom','checkrooms','checks','checks','checksum',
        'checksummed','checksumming','checksums','checkup','checkups','cheddar',
        'cheek','cheekbone','cheekbones','cheeked','cheekier','cheekiest',
        'cheekily','cheekiness','cheeking','cheeks','cheeky','cheep',
        'cheeped','cheeping','cheeps','cheer','cheered','cheerer',
        'cheerers','cheerful','cheerfuller','cheerfullest','cheerfully','cheerfulness',
        'cheerier','cheeriest','cheerily','cheeriness','cheering','cheerio',
        'cheerios','cheerleader','cheerleaders','cheerless','cheerlessly','cheerlessness',
        'cheers','cheerses','cheery','cheese','cheeseboard','cheeseburger',
        'cheeseburgers','cheesecake','cheesecakes','cheesecloth','cheesed','cheeseparing',
        'cheeses','cheesier','cheesiest','cheesiness','cheesing','cheesy',
        'cheetah','cheetahs','chef','cheffed','cheffing','chefs',
        'chelate','chelated','chelating','chelation','chelations','chem',
        'chemic','chemical','chemically','chemicals','chemiluminescence','chemiluminescent',
        'chemise','chemises','chemist','chemistries','chemistry','chemists',
        'chemosynthesis','chemotherapeutic','chemotherapeutics','chemotherapy','chemurgy','chenille',
        'cheque','chequebook','chequebooks','chequer','chequerboard','chequerboards',
        'chequered','chequering','chequers','cheques','cherely','cherish',
        'cherished','cherisher','cherishes','cherishing','cheroot','cheroots',
        'cherries','cherry','chert','cherub','cherubic','cherubim',
        'cherubims','cherubs','chervil','chess','chessboard','chessboards',
        'chessman','chessmen','chest','chested','chester','chesterfield',
        'chesterfields','chestful','chestfuls','chestier','chestiest','chestnut',
        'chestnuts','chests','chesty','chevalier','chevaliers','cheviot',
        'chevron','chevroned','chevrons','chew','chewable','chewed',
        'chewer','chewers','chewier','chewiest','chewiness','chewing',
        'chews','chewy','chge','chianti','chiaroscuro','chic',
        'chicane','chicaneries','chicanery','chicer','chicest','chichi',
        'chichier','chichiest','chichis','chick','chickadee','chickadees',
        'chicken','chickened','chickenfeed','chickenhearted','chickening','chickenpox',
        'chickens','chickpea','chickpeas','chicks','chickweed','chicle',
        'chicly','chicness','chicories','chicory','chide','chided',
        'chides','chiding','chidingly','chief','chiefdom','chiefdoms',
        'chiefer','chiefest','chiefly','chiefs','chieftain','chieftains',
        'chiffon','chiffonier','chiffoniers','chigger','chiggers','chignon',
        'chignons','chihuahua','chihuahuas','chilblain','chilblains','child',
        'childbearing','childbirth','childbirths','childcare','childed','childes',
        'childhood','childhoods','childing','childish','childishly','childishness',
        'childless','childlessness','childlike','childlikeness','childly','childminders',
        'childproof','childproofed','childproofing','childproofs','childrearing','children',
        'chili','chilies','chill','chilled','chiller','chillers',
        'chillest','chillier','chillies','chilliest','chilliness','chilling',
        'chillingly','chillings','chillness','chills','chilly','chimaerical',
        'chime','chimed','chimer','chimera','chimeras','chimeric',
        'chimerical','chimers','chimes','chiming','chimney','chimneyed',
        'chimneys','chimp','chimpanzee','chimpanzees','chimps','chin',
        'china','chinchilla','chinchillas','chine','chines','chink',
        'chinked','chinking','chinks','chinless','chinned','chinner',
        'chinners','chinning','chino','chinos','chins','chinstrap',
        'chinstraps','chintz','chintzier','chintziest','chintzy','chip',
        'chipboard','chipmunk','chipmunks','chipped','chipper','chippers',
        'chipping','chippings','chips','chiral','chirography','chiropodist',
        'chiropodists','chiropody','chiropractic','chiropractics','chiropractor','chiropractors',
        'chirp','chirped','chirpier','chirpiest','chirping','chirps',
        'chirpy','chirrup','chirruped','chirruping','chirrups','chis',
        'chisel','chiselled','chiseller','chisellers','chiselling','chisellings',
        'chisels','chit','chitchat','chitchats','chitchatted','chitchatting',
        'chitin','chitinous','chits','chitterlings','chivalric','chivalrous',
        'chivalrously','chivalrousness','chivalry','chive','chived','chives',
        'chiving','chivvied','chivvy','chivvying','chivying','chlamydia',
        'chlamydiae','chlamydias','chloral','chlorate','chlordane','chloride',
        'chlorides','chlorinate','chlorinated','chlorinates','chlorinating','chlorination',
        'chlorine','chlorofluorocarbon','chlorofluorocarbons','chloroform','chloroformed','chloroforming',
        'chloroforms','chlorophyll','chloroplast','chloroplasts','chloroquine','chock',
        'chockablock','chocked','chocker','chocking','chocks','chocoholic',
        'chocoholics','chocolate','chocolates','chocolaty','choice','choicely',
        'choiceness','choicer','choices','choicest','choir','choirboy',
        'choirboys','choirmaster','choirmasters','choirs','choke','chokeberry',
        'chokecherries','chokecherry','choked','choker','chokers','chokes',
        'choking','chokingly','choler','cholera','choleric','cholesterol',
        'choline','cholinesterase','chomp','chomped','chomper','chompers',
        'chomping','chomps','choose','chooser','choosers','chooses',
        'choosier','choosiest','choosiness','choosing','choosy','chop',
        'chophouse','chophouses','chopped','chopper','choppered','choppering',
        'choppers','choppier','choppiest','choppily','choppiness','chopping',
        'choppy','chops','chopstick','chopsticks','choral','chorale',
        'chorales','chorally','chorals','chord','chordal','chordata',
        'chordate','chordates','chorded','chording','chords','chore',
        'chorea','chored','choreograph','choreographed','choreographer','choreographers',
        'choreographic','choreographically','choreographing','choreographs','choreography','chores',
        'chorines','choring','chorion','chorister','choristers','choroid',
        'choroids','chortle','chortled','chortler','chortlers','chortles',
        'chortling','chorus','chorused','choruses','chorusing','chose',
        'chosen','chow','chowder','chowdered','chowdering','chowders',
        'chowed','chowing','chows','chrism','chrissake','christen',
        'christened','christening','christenings','christens','Christianise','Christianised',
        'Christianises','Christianising','chroma','chromate','chromatic','chromatically',
        'chromaticism','chromaticness','chromatics','chromatin','chromatogram','chromatograms',
        'chromatograph','chromatographic','chromatography','chrome','chromed','chromes',
        'chromic','chroming','chromite','chromium','chromosomal','chromosome',
        'chromosomes','chromosphere','chronic','chronically','chronicle','chronicled',
        'chronicler','chroniclers','chronicles','chronicling','chronics','chronograph',
        'chronographs','chronography','chronological','chronologically','chronologies','chronologist',
        'chronologists','chronology','chronometer','chronometers','chronometric','chrysalis',
        'chrysalises','chrysanthemum','chrysanthemums','chub','chubbier','chubbiest',
        'chubbiness','chubby','chubs','chuck','chucked','chuckhole',
        'chuckholes','chucking','chuckle','chuckled','chuckles','chuckling',
        'chucklingly','chucks','chuff','chuffed','chug','chugged',
        'chugging','chugs','chukka','chukkas','chum','chummed',
        'chummier','chummies','chummiest','chummily','chumminess','chumming',
        'chummy','chump','chumping','chumps','chums','chunk',
        'chunkier','chunkiest','chunkiness','chunks','chunky','chuntering',
        'church','churched','churches','churchgoer','churchgoers','churchgoing',
        'churching','churchliness','churchly','churchman','churchmen','churchwarden',
        'churchwardens','churchwoman','churchwomen','churchyard','churchyards','churl',
        'churlish','churlishly','churlishness','churls','churn','churned',
        'churner','churners','churning','churns','chute','chuted',
        'chutes','chuting','chutney','chutneys','chutzpa','chutzpah',
        'chyme','ciao','ciaos','cicada','cicadas','cicatrice',
        'cicatrices','cicerone','cicerones','ciceroni','cider','ciders',
        'cigar','cigarette','cigarettes','cigarillo','cigarillos','cigars',
        'cilantro','cilia','ciliate','ciliated','ciliately','ciliates',
        'cilium','cinch','cinched','cinches','cinching','cinchona',
        'cinchonas','cincture','cinctures','cinder','cindered','cindering',
        'cinders','cine','cinema','cinemas','cinematic','cinematographer',
        'cinematographers','cinematographic','cinematography','cinnabar','cinnamon','cipher',
        'ciphered','ciphering','ciphers','circa','circadian','circle',
        'circled','circler','circles','circlet','circlets','circling',
        'circuit','circuital','circuited','circuiting','circuitous','circuitously',
        'circuitousness','circuitry','circuits','circuity','circulant','circular',
        'circularise','circularised','circularises','circularising','circularities','circularity',
        'circularly','circularness','circulars','circulate','circulated','circulates',
        'circulating','circulation','circulations','circulative','circulatory','circumcise',
        'circumcised','circumciser','circumcises','circumcising','circumcision','circumcisions',
        'circumference','circumferences','circumferential','circumferentially','circumflex','circumflexes',
        'circumlocution','circumlocutions','circumlocutory','circumnavigate','circumnavigated','circumnavigates',
        'circumnavigating','circumnavigation','circumnavigational','circumnavigations','circumpolar','circumscribe',
        'circumscribed','circumscribes','circumscribing','circumscription','circumscriptions','circumspect',
        'circumspection','circumspections','circumspectly','circumsphere','circumstance','circumstanced',
        'circumstances','circumstancing','circumstantial','circumstantially','circumstantials','circumvent',
        'circumventable','circumvented','circumventing','circumvention','circumventions','circumvents',
        'circus','circuses','cirque','cirques','cirrhosis','cirrhotic',
        'cirrhotics','cirri','cirrus','cistern','cisterns','citadel',
        'citadels','citation','citations','cite','cited','cites',
        'citied','cities','citified','citing','citizen','citizenly',
        'citizenry','citizens','citizenship','citrate','citrated','citric',
        'citron','citronella','citrons','citrus','citruses','cits',
        'city','cityscape','cityscapes','citywide','civet','civets',
        'civic','civics','civil','civilian','civilians','civilisation',
        'civilisational','civilisationals','civilisations','civilise','civilised','civilisedness',
        'civiliser','civilisers','civilises','civilising','civilities','civility',
        'civilly','civvies','clack','clacked','clacking','clacks',
        'clad','cladding','clads','claim','claimable','claimant',
        'claimants','claimed','claimer','claimers','claiming','claims',
        'clairvoyance','clairvoyant','clairvoyantly','clairvoyants','clam','clambake',
        'clambakes','clamber','clambered','clamberer','clamberers','clambering',
        'clambers','clammed','clammier','clammiest','clammily','clamminess',
        'clamming','clammy','clamorous','clamorously','clamorousness','clamour',
        'clamoured','clamourer','clamourers','clamouring','clamours','clamp',
        'clampdown','clampdowns','clamped','clamper','clamping','clamps',
        'clams','clamshell','clamshells','clan','clandestine','clandestinely',
        'clandestineness','clang','clanged','clanger','clangers','clanging',
        'clangorous','clangorously','clangour','clangs','clank','clanked',
        'clanking','clankingly','clanks','clannish','clannishly','clannishness',
        'clans','clansman','clansmen','clap','clapboard','clapboarded',
        'clapboarding','clapboards','clapped','clapper','clappered','clappering',
        'clappers','clapping','claps','claptrap','claque','claques',
        'claret','clareted','clareting','clarets','clarification','clarifications',
        'clarified','clarifier','clarifies','clarify','clarifying','clarinet',
        'clarinetist','clarinetists','clarinets','clarion','clarioned','clarioning',
        'clarions','clarity','clash','clashed','clasher','clashes',
        'clashing','clasp','clasped','clasper','clasping','clasps',
        'class','classed','classer','classes','classic','classical',
        'classically','classicism','classicist','classicists','classics','classier',
        'classiest','classifiable','classification','classifications','classificatory','classified',
        'classifieds','classifier','classifiers','classifies','classify','classifying',
        'classiness','classing','classless','classlessness','classmate','classmates',
        'classroom','classrooms','classwork','classy','clatter','clattered',
        'clatterer','clattering','clatteringly','clatters','clattery','clausal',
        'clause','clauses','claustrophobia','claustrophobic','clavae','claver',
        'clavichord','clavichords','clavicle','clavicles','clavier','claviers',
        'claw','clawed','clawer','clawing','claws','clay',
        'clayed','clayey','clayier','clayiest','claying','claymore',
        'claymores','clays','clean','cleanable','cleaned','cleaner',
        'cleaners','cleanest','cleaning','cleanings','cleanlier','cleanliest',
        'cleanliness','cleanly','cleanness','cleans','cleanse','cleansed',
        'cleanser','cleansers','cleanses','cleansing','cleanup','cleanups',
        'clear','clearance','clearances','clearcut','cleared','clearer',
        'clearest','clearheaded','clearheadedly','clearheadedness','clearing','clearinghouse',
        'clearinghouses','clearings','clearly','clearness','clears','clearway',
        'cleat','cleated','cleating','cleats','cleavage','cleavages',
        'cleave','cleaved','cleaver','cleavers','cleaves','cleaving',
        'clef','clefs','cleft','clefted','clefting','clefts',
        'clematis','clematises','clemence','clemency','clement','clemently',
        'clements','clench','clenched','clenches','clenching','clerestories',
        'clerestory','clergies','clergy','clergyman','clergymen','clergywoman',
        'clergywomen','cleric','clerical','clericalism','clerically','clericals',
        'clerics','clerk','clerked','clerking','clerkly','clerks',
        'clerkship','clever','cleverer','cleverest','cleverly','cleverness',
        'clevis','clevises','clew','clewed','clewing','clews',
        'clich?','clich?d','clich?s','click','clicked','clicker',
        'clickers','clicking','clicks','client','client?le','client?les',
        'clients','cliff','cliffhanger','cliffhangers','cliffhanging','cliffs',
        'clii','climacteric','climactic','climate','climates','climatic',
        'climatically','climatological','climatologically','climatologist','climatologists','climatology',
        'climax','climaxed','climaxes','climaxing','climb','climbable',
        'climbdown','climbed','climber','climbers','climbing','climbings',
        'climbs','clime','climes','clinch','clinched','clincher',
        'clinchers','clinches','clinching','clinchingly','cling','clinger',
        'clingers','clingier','clingiest','clinging','clings','clingy',
        'clinic','clinical','clinically','clinician','clinicians','clinics',
        'clink','clinked','clinker','clinkered','clinkering','clinkers',
        'clinking','clinks','clinometer','clinometers','cliometric','cliometrician',
        'cliometricians','cliometrics','clip','clipboard','clipboards','clipped',
        'clipper','clippers','clipping','clippings','clips','clique',
        'cliques','cliquey','cliquier','cliquiest','cliquish','cliquishly',
        'cliquishness','clitoral','clitorides','clitoris','clitorises','clix',
        'cloaca','cloacae','cloak','cloaked','cloaking','cloakroom',
        'cloakrooms','cloaks','clobber','clobbered','clobbering','clobbers',
        'cloche','cloches','clock','clocked','clocker','clockers',
        'clocking','clockings','clockmaker','clocks','clockwatcher','clockwise',
        'clockwork','clockworks','clod','clodded','clodding','cloddish',
        'cloddishness','clodhopper','clodhoppers','clods','clog','clogged',
        'clogging','clogs','cloisonn?','cloister','cloistered','cloistering',
        'cloisters','cloistral','clomp','clomped','clomping','clomps',
        'clonal','clone','cloned','cloner','cloners','clones',
        'cloning','clonk','clonked','clonking','clonks','clop',
        'clopped','clopping','clops','close','closed','closefisted',
        'closely','closemouthed','closeness','closenesses','closeout','closeouts',
        'closer','closers','closes','closest','closet','closeted',
        'closeting','closets','closeup','closeups','closing','closings',
        'closure','closured','closures','closuring','clot','cloth',
        'clothbound','clothe','clothed','clothes','clothesbrush','clotheshorse',
        'clotheshorses','clothesline','clotheslined','clotheslines','clotheslining','clothesman',
        'clothesmen','clothespin','clothespins','clothier','clothiers','clothing',
        'cloths','clots','clotted','clotting','cloture','clotured',
        'clotures','cloturing','cloud','cloudburst','cloudbursts','clouded',
        'cloudier','cloudiest','cloudiness','clouding','cloudless','cloudlessly',
        'cloudlessness','clouds','cloudscape','cloudscapes','cloudy','clout',
        'clouted','clouting','clouts','clove','cloven','clover',
        'cloverleaf','cloverleafs','clovers','cloves','clown','clowned',
        'clowning','clownish','clownishly','clownishness','clowns','cloy',
        'cloyed','cloying','cloyingly','cloys','club','clubbed',
        'clubbing','clubfeet','clubfoot','clubfooted','clubhouse','clubhouses',
        'clubroom','clubrooms','clubs','cluck','clucked','clucking',
        'clucks','clue','clued','clueless','clues','cluing',
        'clump','clumped','clumpier','clumpiest','clumping','clumps',
        'clumpy','clumsier','clumsiest','clumsily','clumsiness','clumsy',
        'clung','clunk','clunked','clunker','clunkers','clunkier',
        'clunkiest','clunkiness','clunking','clunks','clunky','clunkyly',
        'cluster','clustered','clustering','clusterings','clusters','clutch',
        'clutched','clutches','clutching','clutter','cluttered','cluttering',
        'clutters','clvi','clvii','clxi','clxii','clxiv',
        'clxix','clxvi','clxvii','cnidarian','cnidarians','coach',
        'coached','coacher','coaches','coaching','coachloads','coachman',
        'coachmen','coachwork','coadjutor','coadjutors','coagulable','coagulant',
        'coagulants','coagulate','coagulated','coagulates','coagulating','coagulation',
        'coagulator','coagulators','coal','coaled','coaler','coalesce',
        'coalesced','coalescence','coalescent','coalesces','coalescing','coalface',
        'coalfaces','coalfield','coalfields','coaling','coalition','coalitionist',
        'coalitionists','coalitions','coalminers','coals','coarse','coarsely',
        'coarsen','coarsened','coarseness','coarsening','coarsens','coarser',
        'coarsest','coast','coastal','coasted','coaster','coasters',
        'coastguard','coastguards','coasting','coastline','coastlines','coasts',
        'coat','coated','coater','coaters','coating','coatings',
        'coats','coattail','coattails','coattest','coauthor','coauthored',
        'coauthoring','coauthors','coax','coaxed','coaxer','coaxers',
        'coaxes','coaxial','coaxially','coaxing','coaxingly','cob',
        'cobalt','cobbed','cobbing','cobble','cobbled','cobbler',
        'cobblers','cobbles','cobblestone','cobblestoned','cobblestones','cobbling',
        'coble','cobra','cobras','cobs','cobweb','cobwebbed',
        'cobwebbier','cobwebbiest','cobwebby','cobwebs','coca','cocaine',
        'cocci','coccis','coccus','coccyges','coccyx','cochineal',
        'cochlea','cochleae','cochlear','cochleas','cock','cockade',
        'cockades','cockamamie','cockatoo','cockatoos','cockatrice','cockatrices',
        'cockcrow','cockcrows','cocked','cocker','cockerel','cockerels',
        'cockeye','cockeyed','cockeyedly','cockeyedness','cockfight','cockfighting',
        'cockfights','cockier','cockiest','cockily','cockiness','cocking',
        'cockle','cocklebur','cockles','cockleshell','cockleshells','cockney',
        'cockneys','cockpit','cockpits','cockroach','cockroaches','cocks',
        'cockscomb','cockscombs','cockshies','cocksucker','cocksuckers','cocksure',
        'cocktail','cocktails','cocky','coco','cocoa','cocoas',
        'coconut','coconuts','cocoon','cocooned','cocooning','cocoons',
        'cocos','cod','coda','codas','codded','codding',
        'coddle','coddled','coddler','coddles','coddling','code',
        'codebook','codebooks','codebreak','codebreaker','coded','codeine',
        'codename','codenamed','codependency','codependent','codependents','coder',
        'coders','codes','codetermine','codetermines','codeword','codewords',
        'codex','codfish','codfishes','codger','codgers','codices',
        'codicil','codicils','codification','codifications','codified','codifier',
        'codifiers','codifies','codify','codifying','coding','codings',
        'codling','codpiece','codpieces','cods','coed','coedited',
        'coediting','coeditor','coeditors','coedits','coeds','coeducation',
        'coeducational','coefficient','coefficiently','coefficients','coelenterate','coelenterates',
        'coenobite','coenobites','coenobitic','coequal','coequally','coequals',
        'coerce','coerced','coercer','coercers','coerces','coercible',
        'coercing','coercion','coercions','coercive','coercively','coerciveness',
        'coeval','coevally','coevals','coexist','coexisted','coexistence',
        'coexistent','coexisting','coexists','coextensive','coextensively','cofactor',
        'cofactors','coffee','coffeecake','coffeecakes','coffeecup','coffeehouse',
        'coffeehouses','coffeemaker','coffeemakers','coffeepot','coffeepots','coffees',
        'coffer','cofferdam','cofferdams','coffers','coffin','coffined',
        'coffining','coffins','cog','cogency','cogent','cogently',
        'cogitate','cogitated','cogitates','cogitating','cogitation','cogitations',
        'cogitative','cogitator','cogitators','cognac','cognacs','cognate',
        'cognately','cognates','cognation','cognations','cognisable','cognisance',
        'cognisant','cognition','cognitional','cognitions','cognitive','cognitively',
        'cognitives','cognomen','cognomens','cognoscente','cognoscenti','cogs',
        'cogwheel','cogwheels','cohabit','cohabitant','cohabitants','cohabitation',
        'cohabitational','cohabitations','cohabited','cohabiting','cohabits','coheir',
        'coheirs','cohere','cohered','coherence','coherency','coherent',
        'coherently','coherer','coheres','cohering','cohesion','cohesive',
        'cohesively','cohesiveness','coho','cohort','cohorts','cohos',
        'coif','coiffed','coiffing','coiffure','coiffured','coiffures',
        'coiffuring','coifs','coil','coiled','coiling','coils',
        'coin','coinage','coinages','coincide','coincided','coincidence',
        'coincidences','coincident','coincidental','coincidentally','coincidently','coincides',
        'coinciding','coined','coiner','coiners','coining','coins',
        'coinsurance','cointreau','coital','coitally','coitus','coke',
        'coked','cokes','coking','col','cola','colander',
        'colanders','colas','colatitude','colatitudes','cold','coldblooded',
        'colder','coldest','coldish','coldly','coldness','colds',
        'coled','coleslaw','coleus','coleuses','colic','colicky',
        'coliform','coliseum','coliseums','colitis','coll','collaborate',
        'collaborated','collaborates','collaborating','collaboration','collaborationist','collaborations',
        'collaborative','collaboratively','collaboratives','collaborator','collaborators','collage',
        'collagen','collages','collapse','collapsed','collapses','collapsibility',
        'collapsible','collapsing','collar','collarbone','collarbones','collard',
        'collards','collared','collaring','collarless','collars','collate',
        'collated','collateral','collaterally','collates','collating','collation',
        'collations','collative','collator','collators','colleague','colleagued',
        'colleagues','colleaguing','collect','collected','collectedly','collectedness',
        'collectible','collectibles','collecting','collection','collections','collective',
        'collectively','collectives','collectivisation','collectivise','collectivised','collectivises',
        'collectivising','collectivism','collectivist','collectivists','collectivities','collectivity',
        'collector','collectors','collects','colleen','colleens','college',
        'colleges','collegial','collegiality','collegian','collegians','collegiate',
        'collegiately','collide','collided','collides','colliding','collie',
        'collied','collier','collieries','colliers','colliery','collies',
        'collimate','collimated','collimates','collimating','collimation','collimator',
        'collinear','collinearity','colling','collision','collisional','collisions',
        'collocate','collocated','collocates','collocating','collocation','collocations',
        'colloid','colloidal','colloidally','colloids','colloq','colloquial',
        'colloquialism','colloquialisms','colloquially','colloquials','colloquies','colloquium',
        'colloquiums','colloquy','collude','colluded','colludes','colluding',
        'collusion','collusions','collusive','collying','cologne','cologned',
        'colognes','colon','colonel','colonelcy','colonels','colonial',
        'colonialism','colonialist','colonialists','colonially','colonialness','colonials',
        'colonic','colonies','colonisation','colonisations','colonise','colonised',
        'coloniser','colonisers','colonises','colonising','colonist','colonists',
        'colonnade','colonnaded','colonnades','colons','colony','colophon',
        'colophons','colossal','colossally','colossi','colossus','colostomies',
        'colostomy','colostrum','colour','colourant','colourants','colouration',
        'colouratura','colouraturas','colourblind','colourblindness','coloured','coloureds',
        'colourer','colourers','colourfast','colourfastness','colourful','colourfully',
        'colourfulness','colourimeter','colourimeters','colourimetric','colourimetry','colouring',
        'colourings','colourisation','colourise','colourised','colourises','colourising',
        'colourless','colourlessly','colourlessness','colours','cols','colt',
        'colter','coltish','coltishly','coltishness','colts','columbine',
        'columbines','column','columnar','columned','columnise','columnised',
        'columnises','columnising','columnist','columnists','columns','com',
        'coma','comae','comaker','comakers','comas','comatose',
        'comb','combat','combatant','combatants','combated','combating',
        'combative','combatively','combativeness','combats','combed','comber',
        'combers','combinable','combination','combinational','combinations','combinator',
        'combinatorial','combinatorially','combinatoric','combinatorics','combinators','combine',
        'combined','combiner','combiners','combines','combing','combings',
        'combining','combo','combos','combs','combusted','combustibility',
        'combustible','combustibles','combustion','combustions','combustive','come',
        'comeback','comebacks','comedian','comedians','comedic','comedienne',
        'comediennes','comedies','comedown','comedowns','comedy','comelier',
        'comeliest','comeliness','comely','comer','comers','comes',
        'comest','comestible','comestibles','comet','cometary','cometh',
        'comets','comeuppance','comeuppances','comfier','comfiest','comfit',
        'comfits','comfort','comfortabilities','comfortability','comfortable','comfortableness',
        'comfortably','comforted','comforter','comforters','comforting','comfortingly',
        'comforts','comfy','comic','comical','comicality','comically',
        'comics','coming','comings','comity','comm','comma',
        'command','commandant','commandants','commanded','commandeer','commandeered',
        'commandeering','commandeers','commander','commanders','commanding','commandingly',
        'commandment','commandments','commando','commandos','commands','commas',
        'commemorate','commemorated','commemorates','commemorating','commemoration','commemorations',
        'commemorative','commemoratively','commemoratives','commemorator','commemorators','commence',
        'commenced','commencement','commencements','commencer','commences','commencing',
        'commend','commendable','commendably','commendation','commendations','commendatory',
        'commended','commender','commending','commends','commensurable','commensurate',
        'commensurately','commensurates','commensuration','commensurations','comment','commentaries',
        'commentary','commentate','commentated','commentates','commentating','commentator',
        'commentators','commented','commenter','commenting','comments','commerce',
        'commerced','commerces','commercial','commercialisation','commercialisations','commercialise',
        'commercialised','commercialises','commercialising','commercialism','commercially','commercialness',
        'commercials','commercing','commie','commies','commingle','commingled',
        'commingles','commingling','commiserate','commiserated','commiserates','commiserating',
        'commiseration','commiserations','commiserative','commissar','commissariat','commissariats',
        'commissaries','commissars','commissary','commission','commissionaire','commissioned',
        'commissioner','commissioners','commissioning','commissions','commit','commitment',
        'commitments','commits','committable','committal','committed','committee',
        'committeeman','committeemen','committees','committeewoman','committeewomen','committing',
        'commode','commodes','commodious','commodiously','commodiousness','commodities',
        'commodity','commodore','commodores','common','commonalities','commonality',
        'commonalty','commoner','commoners','commonest','commonly','commonness',
        'commonplace','commonplaceness','commonplaces','commons','commonsense','commonsensical',
        'commonweal','commonwealth','commonwealths','commotion','commotions','communal',
        'communality','communally','commune','communed','communes','communicability',
        'communicable','communicably','communicant','communicants','communicate','communicated',
        'communicates','communicating','communication','communicational','communications','communicative',
        'communicatively','communicativeness','communicator','communicators','communing','communion',
        'communions','communique','communiques','communise','communised','communises',
        'communising','communism','communist','communistic','communists','communitarian',
        'communities','community','commutable','commutate','commutated','commutates',
        'commutating','commutation','commutations','commutative','commutatively','commutativity',
        'commutator','commutators','commute','commuted','commuter','commuters',
        'commutes','commuting','comp','comp?re','compact','compacted',
        'compacter','compacters','compactest','compacting','compaction','compactions',
        'compactly','compactness','compactor','compactors','compacts','companies',
        'companion','companionable','companionableness','companionably','companions','companionship',
        'companionway','companionways','company','comparability','comparable','comparableness',
        'comparably','comparative','comparatively','comparativeness','comparatives','comparator',
        'comparators','compare','compared','comparer','compares','comparing',
        'comparison','comparisons','compartment','compartmental','compartmentalisation','compartmentalise',
        'compartmentalised','compartmentalises','compartmentalising','compartmented','compartmenting','compartments',
        'compass','compassed','compasses','compassing','compassion','compassionate',
        'compassionately','compassionateness','compatibilities','compatibility','compatible','compatibleness',
